"","Territorial_Authority","Anzsoc_Division","Total_Victimisations"
"1","Area Outside Territorial Authority","Acts Intended to Cause Injury",17
"2","Area Outside Territorial Authority","Robbery, Extortion and Related Offences",2
"3","Area Outside Territorial Authority","Sexual Assault and Related Offences",2
"4","Area Outside Territorial Authority","Theft and Related Offences",26
"5","Area Outside Territorial Authority","Unlawful Entry With Intent/Burglary, Break and Enter",5
"6","Ashburton District","Acts Intended to Cause Injury",158
"7","Ashburton District","Robbery, Extortion and Related Offences",12
"8","Ashburton District","Sexual Assault and Related Offences",16
"9","Ashburton District","Theft and Related Offences",306
"10","Ashburton District","Unlawful Entry With Intent/Burglary, Break and Enter",123
"11","Auckland","Abduction, Harassment and Other Related Offences Against a Person",68
"12","Auckland","Acts Intended to Cause Injury",11926
"13","Auckland","Robbery, Extortion and Related Offences",1071
"14","Auckland","Sexual Assault and Related Offences",883
"15","Auckland","Theft and Related Offences",41184
"16","Auckland","Unlawful Entry With Intent/Burglary, Break and Enter",11167
"17","Buller District","Acts Intended to Cause Injury",67
"18","Buller District","Robbery, Extortion and Related Offences",1
"19","Buller District","Sexual Assault and Related Offences",9
"20","Buller District","Theft and Related Offences",98
"21","Buller District","Unlawful Entry With Intent/Burglary, Break and Enter",70
"22","Carterton District","Acts Intended to Cause Injury",47
"23","Carterton District","Robbery, Extortion and Related Offences",2
"24","Carterton District","Sexual Assault and Related Offences",3
"25","Carterton District","Theft and Related Offences",55
"26","Carterton District","Unlawful Entry With Intent/Burglary, Break and Enter",52
"27","Central Hawke's Bay District","Acts Intended to Cause Injury",65
"28","Central Hawke's Bay District","Robbery, Extortion and Related Offences",6
"29","Central Hawke's Bay District","Sexual Assault and Related Offences",10
"30","Central Hawke's Bay District","Theft and Related Offences",105
"31","Central Hawke's Bay District","Unlawful Entry With Intent/Burglary, Break and Enter",66
"32","Central Otago District","Acts Intended to Cause Injury",106
"33","Central Otago District","Robbery, Extortion and Related Offences",3
"34","Central Otago District","Sexual Assault and Related Offences",14
"35","Central Otago District","Theft and Related Offences",85
"36","Central Otago District","Unlawful Entry With Intent/Burglary, Break and Enter",55
"37","Chatham Islands Territory","Acts Intended to Cause Injury",2
"38","Chatham Islands Territory","Theft and Related Offences",4
"39","Chatham Islands Territory","Unlawful Entry With Intent/Burglary, Break and Enter",1
"40","Christchurch City","Abduction, Harassment and Other Related Offences Against a Person",18
"41","Christchurch City","Acts Intended to Cause Injury",2440
"42","Christchurch City","Robbery, Extortion and Related Offences",318
"43","Christchurch City","Sexual Assault and Related Offences",340
"44","Christchurch City","Theft and Related Offences",14010
"45","Christchurch City","Unlawful Entry With Intent/Burglary, Break and Enter",4262
"46","Clutha District","Acts Intended to Cause Injury",110
"47","Clutha District","Robbery, Extortion and Related Offences",4
"48","Clutha District","Sexual Assault and Related Offences",14
"49","Clutha District","Theft and Related Offences",77
"50","Clutha District","Unlawful Entry With Intent/Burglary, Break and Enter",83
"51","Dunedin City","Abduction, Harassment and Other Related Offences Against a Person",1
"52","Dunedin City","Acts Intended to Cause Injury",673
"53","Dunedin City","Robbery, Extortion and Related Offences",71
"54","Dunedin City","Sexual Assault and Related Offences",110
"55","Dunedin City","Theft and Related Offences",1641
"56","Dunedin City","Unlawful Entry With Intent/Burglary, Break and Enter",488
"57","Far North District","Abduction, Harassment and Other Related Offences Against a Person",2
"58","Far North District","Acts Intended to Cause Injury",578
"59","Far North District","Robbery, Extortion and Related Offences",18
"60","Far North District","Sexual Assault and Related Offences",73
"61","Far North District","Theft and Related Offences",1436
"62","Far North District","Unlawful Entry With Intent/Burglary, Break and Enter",779
"63","Gisborne District","Abduction, Harassment and Other Related Offences Against a Person",5
"64","Gisborne District","Acts Intended to Cause Injury",691
"65","Gisborne District","Robbery, Extortion and Related Offences",33
"66","Gisborne District","Sexual Assault and Related Offences",50
"67","Gisborne District","Theft and Related Offences",938
"68","Gisborne District","Unlawful Entry With Intent/Burglary, Break and Enter",477
"69","Gore District","Acts Intended to Cause Injury",81
"70","Gore District","Robbery, Extortion and Related Offences",2
"71","Gore District","Sexual Assault and Related Offences",14
"72","Gore District","Theft and Related Offences",110
"73","Gore District","Unlawful Entry With Intent/Burglary, Break and Enter",72
"74","Grey District","Acts Intended to Cause Injury",108
"75","Grey District","Robbery, Extortion and Related Offences",3
"76","Grey District","Sexual Assault and Related Offences",33
"77","Grey District","Theft and Related Offences",166
"78","Grey District","Unlawful Entry With Intent/Burglary, Break and Enter",65
"79","Hamilton City","Abduction, Harassment and Other Related Offences Against a Person",18
"80","Hamilton City","Acts Intended to Cause Injury",2260
"81","Hamilton City","Robbery, Extortion and Related Offences",210
"82","Hamilton City","Sexual Assault and Related Offences",180
"83","Hamilton City","Theft and Related Offences",6942
"84","Hamilton City","Unlawful Entry With Intent/Burglary, Break and Enter",1982
"85","Hastings District","Abduction, Harassment and Other Related Offences Against a Person",3
"86","Hastings District","Acts Intended to Cause Injury",1051
"87","Hastings District","Robbery, Extortion and Related Offences",40
"88","Hastings District","Sexual Assault and Related Offences",71
"89","Hastings District","Theft and Related Offences",1723
"90","Hastings District","Unlawful Entry With Intent/Burglary, Break and Enter",724
"91","Hauraki District","Acts Intended to Cause Injury",168
"92","Hauraki District","Robbery, Extortion and Related Offences",13
"93","Hauraki District","Sexual Assault and Related Offences",13
"94","Hauraki District","Theft and Related Offences",313
"95","Hauraki District","Unlawful Entry With Intent/Burglary, Break and Enter",247
"96","Horowhenua District","Abduction, Harassment and Other Related Offences Against a Person",4
"97","Horowhenua District","Acts Intended to Cause Injury",401
"98","Horowhenua District","Robbery, Extortion and Related Offences",18
"99","Horowhenua District","Sexual Assault and Related Offences",29
"100","Horowhenua District","Theft and Related Offences",717
"101","Horowhenua District","Unlawful Entry With Intent/Burglary, Break and Enter",311
"102","Hurunui District","Acts Intended to Cause Injury",33
"103","Hurunui District","Robbery, Extortion and Related Offences",3
"104","Hurunui District","Sexual Assault and Related Offences",10
"105","Hurunui District","Theft and Related Offences",81
"106","Hurunui District","Unlawful Entry With Intent/Burglary, Break and Enter",61
"107","Invercargill City","Abduction, Harassment and Other Related Offences Against a Person",9
"108","Invercargill City","Acts Intended to Cause Injury",587
"109","Invercargill City","Robbery, Extortion and Related Offences",24
"110","Invercargill City","Sexual Assault and Related Offences",48
"111","Invercargill City","Theft and Related Offences",1014
"112","Invercargill City","Unlawful Entry With Intent/Burglary, Break and Enter",448
"113","Kaikoura District","Acts Intended to Cause Injury",26
"114","Kaikoura District","Robbery, Extortion and Related Offences",1
"115","Kaikoura District","Sexual Assault and Related Offences",3
"116","Kaikoura District","Theft and Related Offences",63
"117","Kaikoura District","Unlawful Entry With Intent/Burglary, Break and Enter",36
"118","Kaipara District","Abduction, Harassment and Other Related Offences Against a Person",1
"119","Kaipara District","Acts Intended to Cause Injury",129
"120","Kaipara District","Robbery, Extortion and Related Offences",9
"121","Kaipara District","Sexual Assault and Related Offences",15
"122","Kaipara District","Theft and Related Offences",269
"123","Kaipara District","Unlawful Entry With Intent/Burglary, Break and Enter",168
"124","Kapiti Coast District","Abduction, Harassment and Other Related Offences Against a Person",2
"125","Kapiti Coast District","Acts Intended to Cause Injury",281
"126","Kapiti Coast District","Robbery, Extortion and Related Offences",25
"127","Kapiti Coast District","Sexual Assault and Related Offences",24
"128","Kapiti Coast District","Theft and Related Offences",811
"129","Kapiti Coast District","Unlawful Entry With Intent/Burglary, Break and Enter",307
"130","Kawerau District","Acts Intended to Cause Injury",83
"131","Kawerau District","Robbery, Extortion and Related Offences",2
"132","Kawerau District","Sexual Assault and Related Offences",10
"133","Kawerau District","Theft and Related Offences",160
"134","Kawerau District","Unlawful Entry With Intent/Burglary, Break and Enter",70
"135","Lower Hutt City","Abduction, Harassment and Other Related Offences Against a Person",4
"136","Lower Hutt City","Acts Intended to Cause Injury",1121
"137","Lower Hutt City","Robbery, Extortion and Related Offences",91
"138","Lower Hutt City","Sexual Assault and Related Offences",72
"139","Lower Hutt City","Theft and Related Offences",3320
"140","Lower Hutt City","Unlawful Entry With Intent/Burglary, Break and Enter",848
"141","Mackenzie District","Acts Intended to Cause Injury",12
"142","Mackenzie District","Robbery, Extortion and Related Offences",1
"143","Mackenzie District","Sexual Assault and Related Offences",2
"144","Mackenzie District","Theft and Related Offences",34
"145","Mackenzie District","Unlawful Entry With Intent/Burglary, Break and Enter",15
"146","Manawatu District","Acts Intended to Cause Injury",197
"147","Manawatu District","Robbery, Extortion and Related Offences",13
"148","Manawatu District","Sexual Assault and Related Offences",12
"149","Manawatu District","Theft and Related Offences",514
"150","Manawatu District","Unlawful Entry With Intent/Burglary, Break and Enter",174
"151","Marlborough District","Abduction, Harassment and Other Related Offences Against a Person",3
"152","Marlborough District","Acts Intended to Cause Injury",240
"153","Marlborough District","Robbery, Extortion and Related Offences",19
"154","Marlborough District","Sexual Assault and Related Offences",46
"155","Marlborough District","Theft and Related Offences",631
"156","Marlborough District","Unlawful Entry With Intent/Burglary, Break and Enter",266
"157","Masterton District","Acts Intended to Cause Injury",294
"158","Masterton District","Robbery, Extortion and Related Offences",12
"159","Masterton District","Sexual Assault and Related Offences",14
"160","Masterton District","Theft and Related Offences",609
"161","Masterton District","Unlawful Entry With Intent/Burglary, Break and Enter",219
"162","Matamata-Piako District","Acts Intended to Cause Injury",211
"163","Matamata-Piako District","Robbery, Extortion and Related Offences",19
"164","Matamata-Piako District","Sexual Assault and Related Offences",32
"165","Matamata-Piako District","Theft and Related Offences",619
"166","Matamata-Piako District","Unlawful Entry With Intent/Burglary, Break and Enter",296
"167","Napier City","Abduction, Harassment and Other Related Offences Against a Person",4
"168","Napier City","Acts Intended to Cause Injury",758
"169","Napier City","Robbery, Extortion and Related Offences",52
"170","Napier City","Sexual Assault and Related Offences",52
"171","Napier City","Theft and Related Offences",1849
"172","Napier City","Unlawful Entry With Intent/Burglary, Break and Enter",664
"173","Nelson City","Abduction, Harassment and Other Related Offences Against a Person",6
"174","Nelson City","Acts Intended to Cause Injury",472
"175","Nelson City","Robbery, Extortion and Related Offences",24
"176","Nelson City","Sexual Assault and Related Offences",55
"177","Nelson City","Theft and Related Offences",887
"178","Nelson City","Unlawful Entry With Intent/Burglary, Break and Enter",253
"179","New Plymouth District","Abduction, Harassment and Other Related Offences Against a Person",2
"180","New Plymouth District","Acts Intended to Cause Injury",631
"181","New Plymouth District","Robbery, Extortion and Related Offences",45
"182","New Plymouth District","Sexual Assault and Related Offences",58
"183","New Plymouth District","Theft and Related Offences",1130
"184","New Plymouth District","Unlawful Entry With Intent/Burglary, Break and Enter",329
"185","Opotiki District","Acts Intended to Cause Injury",143
"186","Opotiki District","Robbery, Extortion and Related Offences",4
"187","Opotiki District","Sexual Assault and Related Offences",15
"188","Opotiki District","Theft and Related Offences",126
"189","Opotiki District","Unlawful Entry With Intent/Burglary, Break and Enter",114
"190","Otorohanga District","Acts Intended to Cause Injury",81
"191","Otorohanga District","Robbery, Extortion and Related Offences",2
"192","Otorohanga District","Sexual Assault and Related Offences",5
"193","Otorohanga District","Theft and Related Offences",87
"194","Otorohanga District","Unlawful Entry With Intent/Burglary, Break and Enter",87
"195","Palmerston North City","Abduction, Harassment and Other Related Offences Against a Person",3
"196","Palmerston North City","Acts Intended to Cause Injury",840
"197","Palmerston North City","Robbery, Extortion and Related Offences",40
"198","Palmerston North City","Sexual Assault and Related Offences",71
"199","Palmerston North City","Theft and Related Offences",3126
"200","Palmerston North City","Unlawful Entry With Intent/Burglary, Break and Enter",813
"201","Porirua City","Acts Intended to Cause Injury",595
"202","Porirua City","Robbery, Extortion and Related Offences",37
"203","Porirua City","Sexual Assault and Related Offences",43
"204","Porirua City","Theft and Related Offences",1021
"205","Porirua City","Unlawful Entry With Intent/Burglary, Break and Enter",419
"206","Queenstown-Lakes District","Abduction, Harassment and Other Related Offences Against a Person",1
"207","Queenstown-Lakes District","Acts Intended to Cause Injury",225
"208","Queenstown-Lakes District","Robbery, Extortion and Related Offences",14
"209","Queenstown-Lakes District","Sexual Assault and Related Offences",35
"210","Queenstown-Lakes District","Theft and Related Offences",499
"211","Queenstown-Lakes District","Unlawful Entry With Intent/Burglary, Break and Enter",91
"212","Rangitikei District","Abduction, Harassment and Other Related Offences Against a Person",1
"213","Rangitikei District","Acts Intended to Cause Injury",91
"214","Rangitikei District","Robbery, Extortion and Related Offences",4
"215","Rangitikei District","Sexual Assault and Related Offences",7
"216","Rangitikei District","Theft and Related Offences",163
"217","Rangitikei District","Unlawful Entry With Intent/Burglary, Break and Enter",88
"218","Rotorua District","Abduction, Harassment and Other Related Offences Against a Person",1
"219","Rotorua District","Acts Intended to Cause Injury",1207
"220","Rotorua District","Robbery, Extortion and Related Offences",38
"221","Rotorua District","Sexual Assault and Related Offences",50
"222","Rotorua District","Theft and Related Offences",2830
"223","Rotorua District","Unlawful Entry With Intent/Burglary, Break and Enter",701
"224","Ruapehu District","Abduction, Harassment and Other Related Offences Against a Person",1
"225","Ruapehu District","Acts Intended to Cause Injury",151
"226","Ruapehu District","Robbery, Extortion and Related Offences",4
"227","Ruapehu District","Sexual Assault and Related Offences",15
"228","Ruapehu District","Theft and Related Offences",139
"229","Ruapehu District","Unlawful Entry With Intent/Burglary, Break and Enter",107
"230","Selwyn District","Abduction, Harassment and Other Related Offences Against a Person",1
"231","Selwyn District","Acts Intended to Cause Injury",217
"232","Selwyn District","Robbery, Extortion and Related Offences",27
"233","Selwyn District","Sexual Assault and Related Offences",30
"234","Selwyn District","Theft and Related Offences",530
"235","Selwyn District","Unlawful Entry With Intent/Burglary, Break and Enter",242
"236","South Taranaki District","Abduction, Harassment and Other Related Offences Against a Person",1
"237","South Taranaki District","Acts Intended to Cause Injury",251
"238","South Taranaki District","Robbery, Extortion and Related Offences",15
"239","South Taranaki District","Sexual Assault and Related Offences",20
"240","South Taranaki District","Theft and Related Offences",448
"241","South Taranaki District","Unlawful Entry With Intent/Burglary, Break and Enter",252
"242","South Waikato District","Abduction, Harassment and Other Related Offences Against a Person",2
"243","South Waikato District","Acts Intended to Cause Injury",279
"244","South Waikato District","Robbery, Extortion and Related Offences",10
"245","South Waikato District","Sexual Assault and Related Offences",33
"246","South Waikato District","Theft and Related Offences",457
"247","South Waikato District","Unlawful Entry With Intent/Burglary, Break and Enter",261
"248","South Wairarapa District","Acts Intended to Cause Injury",78
"249","South Wairarapa District","Robbery, Extortion and Related Offences",2
"250","South Wairarapa District","Sexual Assault and Related Offences",6
"251","South Wairarapa District","Theft and Related Offences",99
"252","South Wairarapa District","Unlawful Entry With Intent/Burglary, Break and Enter",47
"253","Southland District","Abduction, Harassment and Other Related Offences Against a Person",1
"254","Southland District","Acts Intended to Cause Injury",104
"255","Southland District","Robbery, Extortion and Related Offences",4
"256","Southland District","Sexual Assault and Related Offences",27
"257","Southland District","Theft and Related Offences",139
"258","Southland District","Unlawful Entry With Intent/Burglary, Break and Enter",154
"259","Stratford District","Acts Intended to Cause Injury",48
"260","Stratford District","Robbery, Extortion and Related Offences",2
"261","Stratford District","Sexual Assault and Related Offences",8
"262","Stratford District","Theft and Related Offences",106
"263","Stratford District","Unlawful Entry With Intent/Burglary, Break and Enter",73
"264","Tararua District","Abduction, Harassment and Other Related Offences Against a Person",1
"265","Tararua District","Acts Intended to Cause Injury",139
"266","Tararua District","Robbery, Extortion and Related Offences",8
"267","Tararua District","Sexual Assault and Related Offences",20
"268","Tararua District","Theft and Related Offences",236
"269","Tararua District","Unlawful Entry With Intent/Burglary, Break and Enter",123
"270","Tasman District","Abduction, Harassment and Other Related Offences Against a Person",3
"271","Tasman District","Acts Intended to Cause Injury",237
"272","Tasman District","Robbery, Extortion and Related Offences",20
"273","Tasman District","Sexual Assault and Related Offences",34
"274","Tasman District","Theft and Related Offences",565
"275","Tasman District","Unlawful Entry With Intent/Burglary, Break and Enter",208
"276","Taupo District","Abduction, Harassment and Other Related Offences Against a Person",3
"277","Taupo District","Acts Intended to Cause Injury",384
"278","Taupo District","Robbery, Extortion and Related Offences",22
"279","Taupo District","Sexual Assault and Related Offences",45
"280","Taupo District","Theft and Related Offences",908
"281","Taupo District","Unlawful Entry With Intent/Burglary, Break and Enter",300
"282","Tauranga City","Abduction, Harassment and Other Related Offences Against a Person",6
"283","Tauranga City","Acts Intended to Cause Injury",1214
"284","Tauranga City","Robbery, Extortion and Related Offences",74
"285","Tauranga City","Sexual Assault and Related Offences",141
"286","Tauranga City","Theft and Related Offences",3956
"287","Tauranga City","Unlawful Entry With Intent/Burglary, Break and Enter",1002
"288","Thames-Coromandel District","Acts Intended to Cause Injury",213
"289","Thames-Coromandel District","Robbery, Extortion and Related Offences",16
"290","Thames-Coromandel District","Sexual Assault and Related Offences",19
"291","Thames-Coromandel District","Theft and Related Offences",434
"292","Thames-Coromandel District","Unlawful Entry With Intent/Burglary, Break and Enter",247
"293","Timaru District","Abduction, Harassment and Other Related Offences Against a Person",2
"294","Timaru District","Acts Intended to Cause Injury",221
"295","Timaru District","Robbery, Extortion and Related Offences",8
"296","Timaru District","Sexual Assault and Related Offences",37
"297","Timaru District","Theft and Related Offences",485
"298","Timaru District","Unlawful Entry With Intent/Burglary, Break and Enter",201
"299","Upper Hutt City","Abduction, Harassment and Other Related Offences Against a Person",6
"300","Upper Hutt City","Acts Intended to Cause Injury",404
"301","Upper Hutt City","Robbery, Extortion and Related Offences",24
"302","Upper Hutt City","Sexual Assault and Related Offences",49
"303","Upper Hutt City","Theft and Related Offences",935
"304","Upper Hutt City","Unlawful Entry With Intent/Burglary, Break and Enter",211
"305","Waikato District","Abduction, Harassment and Other Related Offences Against a Person",9
"306","Waikato District","Acts Intended to Cause Injury",590
"307","Waikato District","Robbery, Extortion and Related Offences",38
"308","Waikato District","Sexual Assault and Related Offences",54
"309","Waikato District","Theft and Related Offences",1091
"310","Waikato District","Unlawful Entry With Intent/Burglary, Break and Enter",653
"311","Waimakariri District","Acts Intended to Cause Injury",229
"312","Waimakariri District","Robbery, Extortion and Related Offences",28
"313","Waimakariri District","Sexual Assault and Related Offences",46
"314","Waimakariri District","Theft and Related Offences",799
"315","Waimakariri District","Unlawful Entry With Intent/Burglary, Break and Enter",299
"316","Waimate District","Acts Intended to Cause Injury",36
"317","Waimate District","Robbery, Extortion and Related Offences",2
"318","Waimate District","Sexual Assault and Related Offences",6
"319","Waimate District","Theft and Related Offences",30
"320","Waimate District","Unlawful Entry With Intent/Burglary, Break and Enter",58
"321","Waipa District","Acts Intended to Cause Injury",281
"322","Waipa District","Robbery, Extortion and Related Offences",21
"323","Waipa District","Sexual Assault and Related Offences",39
"324","Waipa District","Theft and Related Offences",944
"325","Waipa District","Unlawful Entry With Intent/Burglary, Break and Enter",400
"326","Wairoa District","Acts Intended to Cause Injury",143
"327","Wairoa District","Robbery, Extortion and Related Offences",3
"328","Wairoa District","Sexual Assault and Related Offences",7
"329","Wairoa District","Theft and Related Offences",81
"330","Wairoa District","Unlawful Entry With Intent/Burglary, Break and Enter",88
"331","Waitaki District","Acts Intended to Cause Injury",70
"332","Waitaki District","Robbery, Extortion and Related Offences",6
"333","Waitaki District","Sexual Assault and Related Offences",13
"334","Waitaki District","Theft and Related Offences",128
"335","Waitaki District","Unlawful Entry With Intent/Burglary, Break and Enter",102
"336","Waitomo District","Abduction, Harassment and Other Related Offences Against a Person",2
"337","Waitomo District","Acts Intended to Cause Injury",80
"338","Waitomo District","Robbery, Extortion and Related Offences",8
"339","Waitomo District","Sexual Assault and Related Offences",5
"340","Waitomo District","Theft and Related Offences",113
"341","Waitomo District","Unlawful Entry With Intent/Burglary, Break and Enter",87
"342","Whanganui District","Abduction, Harassment and Other Related Offences Against a Person",8
"343","Whanganui District","Acts Intended to Cause Injury",499
"344","Whanganui District","Robbery, Extortion and Related Offences",26
"345","Whanganui District","Sexual Assault and Related Offences",55
"346","Whanganui District","Theft and Related Offences",1044
"347","Whanganui District","Unlawful Entry With Intent/Burglary, Break and Enter",448
"348","Wellington City","Abduction, Harassment and Other Related Offences Against a Person",9
"349","Wellington City","Acts Intended to Cause Injury",1223
"350","Wellington City","Robbery, Extortion and Related Offences",111
"351","Wellington City","Sexual Assault and Related Offences",136
"352","Wellington City","Theft and Related Offences",4360
"353","Wellington City","Unlawful Entry With Intent/Burglary, Break and Enter",944
"354","Western Bay of Plenty District","Abduction, Harassment and Other Related Offences Against a Person",3
"355","Western Bay of Plenty District","Acts Intended to Cause Injury",310
"356","Western Bay of Plenty District","Robbery, Extortion and Related Offences",12
"357","Western Bay of Plenty District","Sexual Assault and Related Offences",40
"358","Western Bay of Plenty District","Theft and Related Offences",607
"359","Western Bay of Plenty District","Unlawful Entry With Intent/Burglary, Break and Enter",295
"360","Westland District","Acts Intended to Cause Injury",45
"361","Westland District","Robbery, Extortion and Related Offences",1
"362","Westland District","Sexual Assault and Related Offences",9
"363","Westland District","Theft and Related Offences",49
"364","Westland District","Unlawful Entry With Intent/Burglary, Break and Enter",31
"365","Whakatane District","Abduction, Harassment and Other Related Offences Against a Person",2
"366","Whakatane District","Acts Intended to Cause Injury",412
"367","Whakatane District","Robbery, Extortion and Related Offences",19
"368","Whakatane District","Sexual Assault and Related Offences",33
"369","Whakatane District","Theft and Related Offences",794
"370","Whakatane District","Unlawful Entry With Intent/Burglary, Break and Enter",307
"371","Whangarei District","Abduction, Harassment and Other Related Offences Against a Person",11
"372","Whangarei District","Acts Intended to Cause Injury",751
"373","Whangarei District","Robbery, Extortion and Related Offences",67
"374","Whangarei District","Sexual Assault and Related Offences",73
"375","Whangarei District","Theft and Related Offences",2259
"376","Whangarei District","Unlawful Entry With Intent/Burglary, Break and Enter",773
